data,descricao,valor
2026-01-02,Uber *Trip,-31.49
2026-01-02,99 App Corrida,-17.41
2026-01-04,Bar do Ze,-90.54
2026-01-05,Salario Empresa XYZ Ltda,7500.00
2026-01-05,Aluguel Imobiliaria Santos,-1800.00
2026-01-06,iFood *Restaurante,-74.32
2026-01-07,Unimed Plano de Saude,-420.00
2026-01-08,Vivo Internet Fibra,-120.00
2026-01-08,iFood *Restaurante,-31.09
2026-01-08,Uber *Trip,-13.51
2026-01-09,Uber *Trip,-12.83
2026-01-09,Bar do Ze,-86.49
2026-01-10,Condominio Edificio Aurora,-650.00
2026-01-10,Magazine Luiza,-93.34
2026-01-12,Enel Energia Eletrica,-180.00
2026-01-12,Sabesp Agua,-95.00
2026-01-12,Uber *Trip,-23.85
2026-01-12,Posto Shell Combustivel,-117.65
2026-01-13,Posto Shell Combustivel,-107.38
2026-01-13,Drogasil Farmacia,-105.98
2026-01-13,Drogasil Farmacia,-32.16
2026-01-15,Netflix Assinatura,-55.00
2026-01-15,Spotify Premium,-22.00
2026-01-15,Padaria Sao Jorge,-19.33
2026-01-18,Uber *Trip,-34.33
2026-01-18,Padaria Sao Jorge,-24.25
2026-01-20,Alura Cursos Mensalidade,-85.00
2026-01-20,Shopee Compra,-123.69
2026-01-23,Drogasil Farmacia,-90.18
2026-01-23,Posto Shell Combustivel,-188.15
2026-01-23,Drogasil Farmacia,-85.37
2026-01-24,Drogasil Farmacia,-38.44
2026-01-24,Shopee Compra,-47.38
2026-01-25,Supermercado Pao de Acucar,-131.68
2026-01-27,Amazon Marketplace,-197.76
2026-01-28,99 App Corrida,-17.79
2026-01-28,Shopee Compra,-118.96
2026-01-28,Amazon Marketplace,-394.53
2026-02-02,iFood *Restaurante,-39.89
2026-02-03,Posto Shell Combustivel,-158.20
2026-02-03,Supermercado Pao de Acucar,-202.29
2026-02-04,iFood *Restaurante,-69.22
2026-02-05,Salario Empresa XYZ Ltda,7500.00
2026-02-05,Aluguel Imobiliaria Santos,-1800.00
2026-02-05,Cinema Ingresso,-37.14
2026-02-05,iFood *Restaurante,-80.97
2026-02-06,Uber *Trip,-21.69
2026-02-07,Unimed Plano de Saude,-420.00
2026-02-08,Vivo Internet Fibra,-120.00
2026-02-08,Shopee Compra,-130.11
